0%2%4%6%8%10%12%14%16%18%20%22%24%26%28%30%32%34%36%38%40%42%44%46%48%50%52%54%56%57%60%62%64%66%68%70%72%74%76%78%80%82%84%86%88%90%92%94%96%98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 Dialog.py:12(Dialog)
        1    0.000    0.000    0.000    0.000 Dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 FileDialog.py:21(FileDialog)
        1    0.000    0.000    0.000    0.000 FileDialog.py:220(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 FileDialog.py:234(SaveFileDialog)
        1    0.001    0.001    0.001    0.001 FileDialog.py:9(<module>)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:1931(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1967(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1972(ImageTransformHandler)
        1    0.005    0.005    0.007    0.007 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:34(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:38(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:444(_E)
        1    0.000    0.000    0.000    0.000 Image.py:479(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 RWBC.py:1(<module>)
   286770    0.501    0.000   22.582    0.000 RWBC.py:104(circCheck)
        1    0.000    0.000    0.000    0.000 RWBC.py:247(sticky)
        1    0.000    0.000    0.000    0.000 RWBC.py:267(setBack)
     2200    0.006    0.000    0.008    0.000 RWBC.py:270(__init__)
   143385    0.282    0.000   25.885    0.000 RWBC.py:273(hit)
   143385    3.022    0.000   25.603    0.000 RWBC.py:297(circleHit)
        1    0.000    0.000    0.000    0.000 RWBC.py:4(BC)
     2200    0.003    0.000    0.003    0.000 RWBC.py:7(__init__)
        1    0.000    0.000    0.000    0.000 RWHC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 RWHC.py:23(stop)
       50    0.002    0.000    0.002    0.000 RWHC.py:26(__init__)
    13035    0.294    0.000    5.968    0.000 RWHC.py:29(hit)
        1    0.000    0.000    0.000    0.000 RWHC.py:4(HC)
       50    0.000    0.000    0.000    0.000 RWHC.py:7(__init__)
        1    0.001    0.001    0.605    0.605 RWRW.py:1(<module>)
       50    0.001    0.000    0.035    0.001 RWRW.py:11(__init__)
       50    0.001    0.000    0.462    0.009 RWRW.py:123(computeStatistics)
       50    0.000    0.000    0.000    0.000 RWRW.py:153(setVarForAllRuns)
       50    0.000    0.000    0.001    0.000 RWRW.py:43(addNRuns)
